jim@nitroIII:~/programming/c/BigFermat/gmp-cvo$ make cvpipe-10e25
CVPipe: 10^25 search
======================================================================

  CVPipe — Merged Con-verse Prime Pipeline
==============================================================
  Max prime:   10000000000000000000000000
  Start N:     0
  Max N:       2236067977499
  Threads:     16
  MR rounds:   25
  Formula:     2n^2 + 2n + 1
  Output:      converse.dat, otto_primes.dat
--------------------------------------------------------------
  Zones:       145
  Zone n-vals: 247088193248
  Naive n-vals:2236067977500
  Zone skip:   88.9% eliminated (9.0x)
==============================================================
  Zone  Pattern  Dig  n_min               n_max               n_count     
  72    31       13   1244989             1264910             19922       
  73    10       14   2236067             2345207             109141      
  74    12       14   2449489             2549509             100021      
  75    14       14   2645750             2738612             92863       
  76    16       14   2828426             2915475             87050       
  77    18       14   2999999             3082206             82208       
  78    31       14   3937003             3999999             62997       
  79    10       15   7071067             7416197             345131      
  80    12       15   7745966             8062257             316292      
  81    14       15   8366599             8660253             293655      
  82    16       15   8944271             9219543             275273      
  83    18       15   9486832             9746793             259962      
  84    31       15   12449899            12649110            199212      
  85    10       16   22360679            23452078            1091400     
  86    12       16   24494896            25495097            1000202     
  87    14       16   26457512            27386127            928616      
  88    16       16   28284270            29154758            870489      
  89    18       16   29999999            30822069            822071      
  90    31       16   39370038            39999999            629962      
  91    10       17   70710677            74161984            3451308     
  92    12       17   77459666            80622576            3162911     
  93    14       17   83666002            86602539            2936538     
  94    16       17   89442718            92195444            2752727     
  95    18       17   94868329            97467942            2599614     
  96    31       17   124498995           126491105           1992111     
  97    10       18   223606797           234520787           10913991    
  98    12       18   244948973           254950975           10002003    
  99    14       18   264575130           273861278           9286149     
  100   16       18   282842711           291547594           8704884     
  101   18       18   299999999           308220699           8220701     
  102   31       18   393700393           399999999           6299607     
  103   10       19   707106780           741619848           34513069    
  104   12       19   774596668           806225774           31629107    
  105   14       19   836660026           866025403           29365378    
  106   16       19   894427190           921954445           27527256    
  107   18       19   948683297           974679433           25996137    
  108   31       19   1244989959          1264911063          19921105    
  109   10       20   2236067976          2345207879          109139904   
  110   12       20   2449489742          2549509756          100020015   
  111   14       20   2645751310          2738612787          92861478    
  112   16       20   2828427124          2915475946          87048823    
  113   18       20   2999999999          3082207000          82207002    
  114   31       20   3937003936          3999999999          62996064    
  115   10       21   7071067811          7416198486          345130676   
  116   12       21   7745966691          8062257747          316291057   
  117   14       21   8366600264          8660254037          293653774   
  118   16       21   8944271909          9219544456          275272548   
  119   18       21   9486832980          9746794344          259961365   
  120   31       21   12449899597         12649110640         199211044   
  121   10       22   22360679774         23452078798         1091399025  
  122   12       22   24494897427         25495097567         1000200141  
  123   14       22   26457513110         27386127874         928614765   
  124   16       22   28284271246         29154759473         870488228   
  125   18       22   29999999999         30822070014         822070016   
  126   31       22   39370039369         39999999999         629960631   
  127   10       23   70710678118         74161984870         3451306753  
  128   12       23   77459666923         80622577482         3162910560  
  129   14       23   83666002652         86602540377         2936537726  
  130   16       23   89442719099         92195444572         2752725474  
  131   18       23   94868329804         97467943447         2599613644  
  132   31       23   124498995979        126491106406        1992110428  
  133   10       24   223606797749        234520787990        10913990242 
  134   12       24   244948974277        254950975679        10002001403 
  135   14       24   264575131105        273861278752        9286147648  
  136   16       24   282842712474        291547594741        8704882268  
  137   18       24   299999999999        308220700147        8220700149  
  138   31       24   393700393700        399999999999        6299606300  
  139   10       25   707106781186        741619848709        34513067524 
  140   12       25   774596669240        806225774829        31629105590 
  141   14       25   836660026533        866025403783        29365377251 
  142   16       25   894427190999        921954445728        27527254730 
  143   18       25   948683298050        974679434480        25996136431 
  144   31       25   1244989959798       1264911064066       19921104269 
  145   10       26   2236067977499       2236067977499       1           


  *** CON-VERSE PAIR FOUND ***
  12641 <==> 14621
  12641 = 79^2 + (79+1)^2
  14621 = 85^2 + (85+1)^2


==============================================================
  CVPipe COMPLETE
==============================================================
  Search zones:                   145
  Zone n-values:         247088193248
  Naive n-values:        2236067977500
  Zone skip:                     9.0x
  Candidates generated:  247088193248
  Gatekeeper passed:     148252915865
  Palindromes found:               19
  Consec-sq pre-filter:            24  (sent to MR)
  Miller-Rabin tests:              51
  Primes confirmed:                11
  Emirps found:                     2
  CON-VERSE pairs:                  1
  Otto primes:                      3
  Wall time:                  10786.0 seconds
  CPU time:                   10786.6 seconds
==============================================================

  EXACTLY ONE CON-VERSE PAIR FOUND!
  This may be the only con-verse prime pair!
==============================================================
jim@nitroIII:~/programming/c/BigFermat/gmp-cvo$ 


